City,Cloudiness,Date,Humidity,Lat,Lng,Max Temp,Windspeed
pisco,75,1615390614,83,-13.7,-76.2167,75.99,5.75
kambove,97,1615390614,96,-10.8764,26.5969,66.43,5.48
marovoay,20,1615390614,74,-16.1,46.6333,82.4,9.22
marawi,100,1615390614,95,7.9986,124.2928,75.0,1.01
tatawin,40,1615390615,59,32.9297,10.4518,64.4,13.8
bonoua,20,1615390615,79,5.2741,-3.595,86.0,13.8
mugumu,18,1615390615,55,-1.85,34.7,68.32,5.26
weihai,100,1615390526,59,37.5017,122.1136,45.32,11.03
gotsu,0,1615390616,65,35,132.2167,41.45,5.26
santiago,96,1615390484,49,-33.4569,-70.6483,82.0,5.55
sauk rapids,90,1615390616,81,45.5919,-94.1661,37.99,6.91
mozarlandia,100,1615390616,80,-14.7447,-50.5706,79.92,5.75
felanitx,20,1615390448,51,39.4696,3.1483,62.6,8.05
kaitong,0,1615390617,72,44.8135,123.15,36.81,11.21
ixtapa,40,1615390334,77,20.7,-105.2,66.2,2.3
aasiaat,97,1615390617,91,68.7098,-52.8699,12.45,6.96
hargeysa,0,1615390534,79,9.56,44.065,69.12,15.37
itamaraca,40,1615390618,61,-7.7478,-34.8256,84.2,12.66
zhuhai,40,1615390618,88,22.2769,113.5678,71.01,16.11
pestovo,46,1615390618,93,58.5938,35.8024,5.29,4.52
rohatyn,75,1615390618,93,49.409,24.6093,30.2,4.47
shar,92,1615390619,89,49.5886,81.0453,33.76,19.53
santa maria,75,1615390619,57,-29.6842,-53.8069,77.0,5.75
fernandez,0,1615390679,25,-27.9204,-63.8935,93.87,15.48
guipavas,90,1615390680,100,48.4352,-4.3972,51.8,21.85
ossora,98,1615390680,87,59.2353,163.0719,-3.57,1.43
kocevje,13,1615390680,48,45.6433,14.8633,46.0,3.76
chapais,90,1615390680,52,49.7834,-74.8492,37.4,19.57
portland,67,1615390508,92,45.5234,-122.6762,42.01,2.59
finschhafen,88,1615390681,76,-6.6024,147.8681,79.79,4.7
udachnyy,92,1615390681,88,66.4167,112.4,-13.34,4.63
laurel,1,1615390681,47,39.0993,-76.8483,57.99,4.61
san vicente de canete,87,1615390682,60,-13.0751,-76.3835,77.38,7.07
sao felix do xingu,91,1615390682,85,-6.6447,-51.995,81.01,3.09
chipata,98,1615390682,94,-13.6333,32.65,65.84,0.18
soe,98,1615390683,100,-9.8607,124.284,66.09,2.06
deder,82,1615390683,35,9.3167,41.45,67.69,3.76
lavrentiya,0,1615390683,76,65.5833,-171,-24.14,5.68
doha,0,1615390683,36,25.2867,51.5333,78.8,12.66
puerto ayacucho,27,1615390684,45,5.6639,-67.6236,91.72,2.26
ndola,99,1615390576,94,-12.9587,28.6366,68.59,1.92
karaman,2,1615390684,56,37.0833,33.25,49.3,14.45
vestmannaeyjar,20,1615390684,56,63.4427,-20.2734,37.4,28.77
idrinskoye,9,1615390685,96,54.3708,92.1358,20.53,3.51
lebork,0,1615390633,51,54.5392,17.7501,37.0,6.91
kharp,0,1615390685,80,66.8014,65.8081,-21.51,5.95
guerrero negro,87,1615390685,56,27.9769,-114.0611,59.05,21.32
naze,53,1615390686,83,28.3667,129.4833,62.65,14.05
guane,3,1615390456,53,22.2025,-84.0875,79.16,16.42
hanmer springs,100,1615390686,87,-42.5167,172.8167,51.39,2.51
cooma,90,1615390686,82,-36.2333,149.1333,59.0,11.5
seoul,26,1615390686,81,37.5683,126.9778,44.6,5.75
verkhoyansk,99,1615390687,85,67.5447,133.385,3.79,10.54
charlestown,98,1615390687,81,-32.95,151.6667,73.0,8.43
richards bay,0,1615390687,89,-28.783,32.0377,78.44,3.44
makakilo city,90,1615390688,94,21.3469,-158.0858,68.0,8.16
ratholo,82,1615390688,31,-22.7245,27.572,85.37,0.87
saint anthony,90,1615390688,87,45.0205,-93.218,43.0,6.91
san pedro,20,1615390688,69,14.35,121.0167,80.6,4.61
ejido,100,1615390689,59,8.5514,-71.2375,73.18,3.38
piro,0,1615390689,21,25.3333,84.4167,76.84,5.12
san pascual,39,1615390689,80,13.7975,121.0342,78.01,8.99
oum hadjer,0,1615390690,8,13.2954,19.6966,101.23,4.09
pizarro,100,1615390690,93,4.9533,-77.366,76.01,8.79
tolu,69,1615390690,46,9.5239,-75.5814,90.27,6.46
fayaoue,6,1615390690,66,-20.65,166.5333,78.48,14.29
praia da vitoria,40,1615390691,64,38.7333,-27.0667,69.8,11.92
karlskoga,90,1615390691,69,59.3267,14.5239,30.2,8.05
isoka,59,1615390691,91,-10.1606,32.6335,68.18,0.6
kysyl-syr,100,1615390691,91,63.8986,122.7617,1.94,9.1
dombarovskiy,67,1615390692,93,50.7587,59.5386,9.39,16.93
skibbereen,75,1615390692,93,51.55,-9.2667,51.8,29.93
oxford,90,1615390692,93,51.7522,-1.256,48.2,21.85
palmer,40,1615390510,52,42.1584,-72.3287,48.0,4.61
tongliao,0,1615390753,70,43.6125,122.2653,38.91,8.97
fergus falls,90,1615390753,86,46.283,-96.0776,32.0,6.91
chifeng,49,1615390753,68,42.2683,118.9636,43.23,5.1
shirokiy,18,1615390754,95,49.758,129.523,17.29,8.03
tabuk,52,1615390754,83,17.4189,121.4443,70.52,3.31
masuguru,100,1615390754,92,-11.3667,38.4167,77.13,1.28
tubuala,40,1615390754,58,9.5167,-79.0333,86.0,17.27
meadville,1,1615390755,33,41.6414,-80.1515,57.99,5.75
muravlenko,0,1615390629,86,63.7898,74.523,-29.87,2.77
dongsheng,61,1615390755,71,39.8161,109.9776,40.26,14.58
arman,11,1615390755,86,59.7,150.1667,-6.57,3.47
zomin,100,1615390756,84,39.9606,68.3958,44.22,2.24
gwadar,0,1615390756,82,25.1216,62.3254,73.58,5.79
gamba,48,1615390756,76,-2.65,10,82.76,9.01
victor harbor,91,1615390757,82,-35.5667,138.6167,64.99,3.71
lunino,100,1615390757,92,53.5918,45.2271,0.63,8.46
omboue,96,1615390757,81,-1.5746,9.2618,80.62,8.5
poum,2,1615390757,74,-20.2333,164.0167,78.04,8.5
artyom,0,1615390758,81,40.4723,50.333,41.0,9.22
formosa,0,1615390758,45,-26.1775,-58.1781,86.0,6.91
maniitsoq,100,1615390758,95,65.4167,-52.9,20.39,8.68
irara,0,1615390759,23,-12.05,-38.7667,95.36,6.71
merauke,99,1615390759,90,-8.4667,140.3333,76.91,4.76
saposoa,75,1615390759,88,-6.934,-76.7716,73.4,1.19
la trinite,90,1615390760,61,14.7376,-60.9629,84.2,20.71
jacareacanga,75,1615390760,78,-6.2222,-57.7528,82.4,3.44
vila praia de ancora,90,1615390760,100,41.811,-8.8526,55.99,8.05
helena,1,1615390760,86,46.5927,-112.0361,21.2,1.48
noumea,0,1615390761,88,-22.2763,166.4572,69.8,1.14
rawson,75,1615390761,25,-43.3002,-65.1023,82.8,28.83
nyurba,76,1615390761,90,63.2842,118.3319,-2.58,7.78
abha,20,1615390761,64,18.2164,42.5053,71.6,13.8
keetmanshoop,0,1615390762,15,-26.5833,18.1333,86.0,3.44
vicuna,62,1615390762,47,-30.0319,-70.7081,79.0,1.99
grants,1,1615390762,52,35.1473,-107.8514,37.4,19.57
haverfordwest,100,1615390763,99,51.8017,-4.9691,51.01,38.99
